+====================+===================+========================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                    |
+====================+===================+========================================================================+
| sys_pll_out_1      | sys_pll_out_1     | u_cpu/u_cpu/is_sb_sh_sw_reg/D                                          |
| sys_pll_out_1      | sys_pll_out       | u_cpu/u_cpu/is_lb_lh_lw_lbu_lhu_reg/D                                  |
| sys_pll_out_1      | sys_pll_out_1     | u_cpu/u_cpu/is_beq_bne_blt_bge_bltu_bgeu_reg/D                         |
| sys_pll_out_1      | sys_pll_out_1     | u_cpu/u_cpu/reg_out_reg[5]/D                                           |
| sys_pll_out_1      | sys_pll_out_1     | u_cpu/u_cpu/reg_out_reg[4]/D                                           |
| sys_pll_out_1      | sys_pll_out_1     | u_cpu/u_cpu/instr_auipc_reg/D                                          |
| sys_pll_out_1      | sys_pll_out_1     | u_cpu/u_cpu/cpu_state_reg[0]/D                                         |
| sys_pll_out_1      | sys_pll_out_1     | u_cpu/u_cpu/instr_lui_reg/D                                            |
| sys_pll_out_1      | sys_pll_out_1     | u_cpu/u_cpu/instr_jal_reg/D                                            |
| sys_pll_out_1      | sys_pll_out_1     | u_cpu/u_cpu/is_alu_reg_reg_reg/D                                       |
| sys_pll_out_1      | sys_pll_out_1     | u_cpu/u_cpu/reg_out_reg[2]/D                                           |
| sys_pll_out_1      | sys_pll_out_1     | u_cpu/u_cpu/reg_out_reg[16]/D                                          |
| sys_pll_out_1      | sys_pll_out_1     | u_cpu/u_cpu/reg_out_reg[21]/D                                          |
| sys_pll_out_1      | sys_pll_out_1     | u_cpu/u_cpu/is_alu_reg_imm_reg/D                                       |
| sys_pll_out_1      | sys_pll_out_1     | u_cpu/u_cpu/reg_out_reg[26]/D                                          |
| sys_pll_out_1      | sys_pll_out_1     | u_cpu/u_cpu/cpu_state_reg[1]/D                                         |
| sys_pll_out_1      | sys_pll_out_1     | u_cpu/u_cpu/reg_out_reg[18]/D                                          |
| sys_pll_out_1      | sys_pll_out_1     | u_cpu/u_cpu/reg_out_reg[1]/D                                           |
| sys_pll_out_1      | sys_pll_out_1     | u_cpu/u_cpu/mem_wordsize_reg[1]/D                                      |
| sys_pll_out_1      | sys_pll_out_1     | u_cpu/u_cpu/reg_out_reg[25]/D                                          |
| sys_pll_out_1      | sys_pll_out_1     | u_cpu/u_cpu/reg_out_reg[27]/D                                          |
| sys_pll_out_1      | sys_pll_out_1     | u_cpu/u_cpu/reg_out_reg[17]/D                                          |
| sys_pll_out_1      | sys_pll_out_1     | u_cpu/u_cpu/reg_out_reg[24]/D                                          |
| sys_pll_out_1      | sys_pll_out_1     | u_cpu/u_cpu/reg_out_reg[0]/D                                           |
| sys_pll_out_1      | sys_pll_out_1     | u_cpu/u_cpu/reg_out_reg[3]/D                                           |
